datetime,precip,Labours_stateA,Labours_stateB,Labours_stateC
2022-02-01,6.375,284,190,93
2022-02-02,0.0,296,194,97
2022-02-03,0.0,293,198,92
2022-02-04,0.0,297,191,97
2022-02-05,0.103,291,189,90
2022-02-06,0.2,294,196,92
2022-02-07,0.0,298,192,92
2022-02-08,0.0,290,196,99
2022-02-09,0.0,290,199,90
2022-02-10,4.073,292,194,94
2022-02-11,0.542,291,194,98
2022-02-12,22.948,270,184,84
2022-02-13,31.191,257,178,83
2022-02-14,1.548,292,195,97
2022-02-15,0.083,294,198,94
2022-02-16,0.0,297,194,97
2022-02-17,0.0,292,197,91
2022-02-18,0.312,291,190,95
2022-02-19,119.974,175,119,58
2022-02-20,0.423,297,192,97
2022-02-21,0.676,292,197,95
2022-02-22,0.0,293,190,90
2022-02-23,3.837,292,193,95
2022-02-24,10.031,280,188,95
2022-02-25,0.042,296,196,91
2022-02-26,3.0,291,192,90
2022-02-27,2.362,289,188,91
2022-02-28,0.0,298,190,95
2022-03-01,0.0,294,198,92
2022-03-02,0.977,295,198,98
2022-03-03,1.318,294,194,93
2022-03-04,0.145,296,198,94
2022-03-05,0.652,295,193,96
2022-03-06,0.0,292,190,96
2022-03-07,0.165,290,194,96
2022-03-08,13.162,282,186,88
2022-03-09,7.009,284,187,90
2022-03-10,0.0,292,197,95
2022-03-11,0.79,290,189,95
2022-03-12,21.093,271,176,91
2022-03-13,0.0,297,195,90
2022-03-14,0.0,290,199,97
2022-03-15,0.0,290,190,97
2022-03-16,0.0,294,195,95
2022-03-17,3.519,290,187,91
2022-03-18,9.642,280,188,89
2022-03-19,3.785,291,189,90
2022-03-20,3.208,286,194,94
2022-03-21,0.0,294,195,97
2022-03-22,0.0,298,190,96
2022-03-23,0.0,294,194,90
2022-03-24,0.0,295,197,95
2022-03-25,0.0,297,192,96
2022-03-26,1.02,288,194,95
2022-03-27,6.976,283,189,95
2022-03-28,3.911,293,192,97
2022-03-29,0.0,292,199,94
2022-03-30,27.307,266,172,81
2022-03-31,1.138,292,195,90
2022-04-01,8.078,282,192,90
2022-04-02,8.714,287,185,91
2022-04-03,8.917,283,193,95
2022-04-04,13.845,275,185,85
2022-04-05,22.989,269,184,85
2022-04-06,7.16,287,188,91
2022-04-07,37.704,257,170,80
2022-04-08,50.129,244,163,77
2022-04-09,16.757,278,180,86
2022-04-10,88.425,200,134,66
2022-04-11,2.319,292,191,89
2022-04-12,41.788,253,163,84
2022-04-13,5.659,287,194,91
2022-04-14,14.915,281,186,91
2022-04-15,8.58,282,190,88
2022-04-16,5.861,292,188,89
2022-04-17,1.491,296,191,94
2022-04-18,0.369,297,189,90
2022-04-19,40.054,255,166,82
2022-04-20,7.77,290,187,88
2022-04-21,4.882,293,189,91
2022-04-22,29.532,259,174,87
2022-04-23,20.724,269,178,90
2022-04-24,12.788,281,190,88
2022-04-25,7.385,291,192,95
2022-04-26,0.204,293,196,90
2022-04-27,30.939,266,170,87
2022-04-28,31.585,261,175,87
2022-04-29,10.529,280,184,89
2022-04-30,12.927,285,181,86
2022-05-01,0.473,292,191,89
2022-05-02,1.73,296,191,90
2022-05-03,0.0,290,195,98
2022-05-04,2.475,287,197,90
2022-05-05,6.3,289,189,89
2022-05-06,7.199,284,188,92
2022-05-07,3.353,295,194,94
2022-05-08,0.0,291,193,96
2022-05-09,23.215,274,184,90
2022-05-10,26.216,264,174,87
2022-05-11,31.555,258,171,87
2022-05-12,22.607,273,180,88
2022-05-13,51.091,246,164,75
2022-05-14,28.852,265,178,81
2022-05-15,27.733,266,180,85
2022-05-16,18.839,279,183,92
2022-05-17,18.079,277,179,91
2022-05-18,39.449,255,171,81
2022-05-19,11.889,282,188,90
2022-05-20,11.709,280,189,90
2022-05-21,3.459,294,189,93
2022-05-22,0.903,294,195,91
2022-05-23,2.141,290,197,93
2022-05-24,51.905,238,164,75
2022-05-25,32.473,259,171,89
2022-05-26,20.595,270,185,83
2022-05-27,24.95,265,179,82
2022-05-28,11.118,282,183,95
2022-05-29,29.628,260,172,87
2022-05-30,18.334,276,182,85
2022-05-31,93.733,195,134,64
2022-06-01,5.48,289,192,92
2022-06-02,16.698,281,180,90
2022-06-03,1.659,296,194,90
2022-06-04,4.704,285,191,93
2022-06-05,0.808,294,194,89
2022-06-06,7.747,290,192,93
2022-06-07,5.598,287,195,96
2022-06-08,2.23,288,191,93
2022-06-09,6.4,286,191,92
2022-06-10,6.208,283,191,91
2022-06-11,12.803,278,190,88
2022-06-12,4.66,294,188,96
2022-06-13,1.809,296,195,93
2022-06-14,2.593,296,197,96
2022-06-15,6.07,287,194,96
2022-06-16,13.135,281,185,90
2022-06-17,3.349,288,196,97
2022-06-18,16.603,276,182,92
2022-06-19,1.208,295,194,90
2022-06-20,5.989,288,193,96
2022-06-21,1.065,291,191,92
2022-06-22,1.253,289,198,94
2022-06-23,0.85,297,189,94
2022-06-24,3.721,286,190,93
2022-06-25,7.27,282,188,88
2022-06-26,2.868,290,188,95
2022-06-27,0.0,296,198,95
2022-06-28,0.073,289,191,89
2022-06-29,0.195,297,193,90
2022-06-30,1.256,291,194,95
2022-07-01,0.879,291,196,89
2022-07-02,1.516,288,194,89
2022-07-03,18.008,280,180,84
2022-07-04,3.824,289,192,95
2022-07-05,14.077,283,181,88
2022-07-06,0.512,298,192,92
2022-07-07,2.703,292,193,90
2022-07-08,0.0,295,196,90
2022-07-09,1.697,288,197,98
2022-07-10,3.972,294,189,96
2022-07-11,13.13,277,189,92
2022-07-12,0.088,294,195,92
2022-07-13,0.0,291,190,95
2022-07-14,0.6,291,190,90
2022-07-15,0.0,293,190,96
2022-07-16,4.079,289,195,89
2022-07-17,1.06,296,197,98
2022-07-18,2.277,290,194,96
2022-07-19,9.388,288,193,94
2022-07-20,1.707,297,190,89
2022-07-21,15.302,276,184,92
2022-07-22,11.129,285,185,87
2022-07-23,9.914,279,189,91
2022-07-24,0.0,298,198,90
2022-07-25,13.882,283,182,89
2022-07-26,16.643,281,186,90
2022-07-27,18.945,271,185,93
2022-07-28,0.595,292,198,89
2022-07-29,0.339,296,198,90
2022-07-30,10.878,284,191,92
2022-07-31,7.814,281,194,92
2022-08-01,64.118,227,155,72
2022-08-02,13.98,281,189,94
2022-08-03,53.09,238,164,74
2022-08-04,31.189,257,172,89
2022-08-05,24.986,272,177,85
